5722ff20ba67083b,Brasília,city,https://api.twitter.com/1.1/geo/id/5722ff20ba67083b.json,Brasil,BR,"Brasília, Brasil"
5722ff20ba67083b,Brasília,city,https://api.twitter.com/1.1/geo/id/5722ff20ba67083b.json,Brasil,BR,"Brasília, Brasil"
5722ff20ba67083b,Brasília,city,https://api.twitter.com/1.1/geo/id/5722ff20ba67083b.json,Brasil,BR,"Brasília, Brasil"
5722ff20ba67083b,Brasília,city,https://api.twitter.com/1.1/geo/id/5722ff20ba67083b.json,Brasil,BR,"Brasília, Brasil"
514d0719e0a80a43,Navi Mumbai,city,https://api.twitter.com/1.1/geo/id/514d0719e0a80a43.json,India,IN,"Navi Mumbai, India"
f0e55b3f11b41899,Ribeirão Preto,city,https://api.twitter.com/1.1/geo/id/f0e55b3f11b41899.json,Brazil,BR,"Ribeirão Preto, Brasil"
68e019afec7d0ba5,São Paulo,city,https://api.twitter.com/1.1/geo/id/68e019afec7d0ba5.json,Brasil,BR,"São Paulo, Brasil"
737fcb9daae404ac,Boise,city,https://api.twitter.com/1.1/geo/id/737fcb9daae404ac.json,United States,US,"Boise, ID"
c83a3bc35870a7a1,Santos,city,https://api.twitter.com/1.1/geo/id/c83a3bc35870a7a1.json,Brasil,BR,"Santos, Brasil"
a4ddc3856053f7e1,Natal,city,https://api.twitter.com/1.1/geo/id/a4ddc3856053f7e1.json,Brasil,BR,"Natal, Brasil"
97bcdfca1a2dca59,Rio de Janeiro,city,https://api.twitter.com/1.1/geo/id/97bcdfca1a2dca59.json,Brasil,BR,"Rio de Janeiro, Brasil"
0090a6f53f20ebd0,São Bernardo do Campo,city,https://api.twitter.com/1.1/geo/id/0090a6f53f20ebd0.json,Brasil,BR,"São Bernardo do Campo, Brasil"
d16815010421ff73,Fortaleza,city,https://api.twitter.com/1.1/geo/id/d16815010421ff73.json,Brasil,BR,"Fortaleza, Brasil"
1b107df3ccc0aaa1,Brasil,country,https://api.twitter.com/1.1/geo/id/1b107df3ccc0aaa1.json,Brasil,BR,Brasil
68e019afec7d0ba5,São Paulo,city,https://api.twitter.com/1.1/geo/id/68e019afec7d0ba5.json,Brasil,BR,"São Paulo, Brasil"
97bcdfca1a2dca59,Rio de Janeiro,city,https://api.twitter.com/1.1/geo/id/97bcdfca1a2dca59.json,Brasil,BR,"Rio de Janeiro, Brasil"
97bcdfca1a2dca59,Rio de Janeiro,city,https://api.twitter.com/1.1/geo/id/97bcdfca1a2dca59.json,Brasil,BR,"Rio de Janeiro, Brasil"
97bcdfca1a2dca59,Rio de Janeiro,city,https://api.twitter.com/1.1/geo/id/97bcdfca1a2dca59.json,Brasil,BR,"Rio de Janeiro, Brasil"
97bcdfca1a2dca59,Rio de Janeiro,city,https://api.twitter.com/1.1/geo/id/97bcdfca1a2dca59.json,Brasil,BR,"Rio de Janeiro, Brasil"
4ad0fa6d89777d40,Egmore Nungambakkam,city,https://api.twitter.com/1.1/geo/id/4ad0fa6d89777d40.json,India,IN,"Egmore Nungambakkam, India"
0090a6f53f20ebd0,São Bernardo do Campo,city,https://api.twitter.com/1.1/geo/id/0090a6f53f20ebd0.json,Brasil,BR,"São Bernardo do Campo, Brasil"
cf01be776949ee77,Senador Canedo,city,https://api.twitter.com/1.1/geo/id/cf01be776949ee77.json,Brasil,BR,"Senador Canedo, Brasil"
916bb5de8c23c9ab,Indaiatuba,city,https://api.twitter.com/1.1/geo/id/916bb5de8c23c9ab.json,Brasil,BR,"Indaiatuba, Brasil"
0fa2e45c48f0ae2a,Loveland,city,https://api.twitter.com/1.1/geo/id/0fa2e45c48f0ae2a.json,United States,US,"Loveland, CO"
d16815010421ff73,Fortaleza,city,https://api.twitter.com/1.1/geo/id/d16815010421ff73.json,Brazil,BR,"Fortaleza, Brazil"
4afa2757051c5192,Buenos Aires,admin,https://api.twitter.com/1.1/geo/id/4afa2757051c5192.json,Argentina,AR,"Buenos Aires, Argentina"
0090a6f53f20ebd0,São Bernardo do Campo,city,https://api.twitter.com/1.1/geo/id/0090a6f53f20ebd0.json,Brasil,BR,"São Bernardo do Campo, Brasil"
5722ff20ba67083b,Brasília,city,https://api.twitter.com/1.1/geo/id/5722ff20ba67083b.json,Brazil,BR,"Brasília, Brazil"
27485069891a7938,New York,admin,https://api.twitter.com/1.1/geo/id/27485069891a7938.json,Estados Unidos,US,"New York, NY"
5722ff20ba67083b,Brasília,city,https://api.twitter.com/1.1/geo/id/5722ff20ba67083b.json,Brasil,BR,"Brasília, Brasil"
5722ff20ba67083b,Brasília,city,https://api.twitter.com/1.1/geo/id/5722ff20ba67083b.json,Brazil,BR,"Brasília, Brazil"
c5292d78d38e3af6,Juiz de Fora,city,https://api.twitter.com/1.1/geo/id/c5292d78d38e3af6.json,Brasil,BR,"Juiz de Fora, Brasil"
c5292d78d38e3af6,Juiz de Fora,city,https://api.twitter.com/1.1/geo/id/c5292d78d38e3af6.json,Brasil,BR,"Juiz de Fora, Brasil"
27485069891a7938,New York,admin,https://api.twitter.com/1.1/geo/id/27485069891a7938.json,Estados Unidos,US,"New York, NY"
27485069891a7938,New York,admin,https://api.twitter.com/1.1/geo/id/27485069891a7938.json,Estados Unidos,US,"New York, NY"
5722ff20ba67083b,Brasília,city,https://api.twitter.com/1.1/geo/id/5722ff20ba67083b.json,Brasil,BR,"Brasília, Brasil"
27485069891a7938,New York,admin,https://api.twitter.com/1.1/geo/id/27485069891a7938.json,United States,US,"New York, NY"
5722ff20ba67083b,Brasília,city,https://api.twitter.com/1.1/geo/id/5722ff20ba67083b.json,Brasil,BR,"Brasília, Brasil"
27485069891a7938,New York,admin,https://api.twitter.com/1.1/geo/id/27485069891a7938.json,Estados Unidos,US,"New York, NY"
5722ff20ba67083b,Brasília,city,https://api.twitter.com/1.1/geo/id/5722ff20ba67083b.json,Brazil,BR,"Brasília, Brazil"
27485069891a7938,New York,admin,https://api.twitter.com/1.1/geo/id/27485069891a7938.json,Estados Unidos,US,"New York, NY"
27485069891a7938,New York,admin,https://api.twitter.com/1.1/geo/id/27485069891a7938.json,Estados Unidos,US,"New York, NY"
27485069891a7938,New York,admin,https://api.twitter.com/1.1/geo/id/27485069891a7938.json,Estados Unidos,US,"New York, NY"
a4ddc3856053f7e1,Natal,city,https://api.twitter.com/1.1/geo/id/a4ddc3856053f7e1.json,Brasil,BR,"Natal, Brasil"
27485069891a7938,New York,admin,https://api.twitter.com/1.1/geo/id/27485069891a7938.json,Estados Unidos,US,"New York, NY"
97bcdfca1a2dca59,Rio de Janeiro,city,https://api.twitter.com/1.1/geo/id/97bcdfca1a2dca59.json,Brasil,BR,"Rio de Janeiro, Brasil"
97bcdfca1a2dca59,Rio de Janeiro,city,https://api.twitter.com/1.1/geo/id/97bcdfca1a2dca59.json,Brasil,BR,"Rio de Janeiro, Brasil"
a4ddc3856053f7e1,Natal,city,https://api.twitter.com/1.1/geo/id/a4ddc3856053f7e1.json,Brazil,BR,"Natal, Brazil"
0090a6f53f20ebd0,São Bernardo do Campo,city,https://api.twitter.com/1.1/geo/id/0090a6f53f20ebd0.json,Brasil,BR,"São Bernardo do Campo, Brasil"
5722ff20ba67083b,Brasília,city,https://api.twitter.com/1.1/geo/id/5722ff20ba67083b.json,Brazil,BR,"Brasília, Brazil"
c83a3bc35870a7a1,Santos,city,https://api.twitter.com/1.1/geo/id/c83a3bc35870a7a1.json,Brasil,BR,"Santos, Brasil"
27485069891a7938,New York,admin,https://api.twitter.com/1.1/geo/id/27485069891a7938.json,United States,US,"New York, NY"
916bb5de8c23c9ab,Indaiatuba,city,https://api.twitter.com/1.1/geo/id/916bb5de8c23c9ab.json,Brasil,BR,"Indaiatuba, Brasil"
27485069891a7938,New York,admin,https://api.twitter.com/1.1/geo/id/27485069891a7938.json,Estados Unidos,US,"New York, NY"
